STAR version=2.7.10b
STAR compilation time,server,dir=2023-05-25T06:56:23+0000 :/opt/conda/conda-bld/star_1684997536154/work/source
##### Command Line:
/beegfs/scratch/ric.broccoli/kubacki.michal/conda_envs/snakemake/bin/STAR-avx2 --runMode genomeGenerate --genomeDir /beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/genome_star --genomeFastaFiles /beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/genome/Homo_sapiens.GRCh38.dna.primary_assembly.fa --sjdbGTFfile /beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf --runThreadN 2 --sjdbOverhang 100
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/genome_star     ~RE-DEFINED
genomeFastaFiles              /beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/genome/Homo_sapiens.GRCh38.dna.primary_assembly.fa        ~RE-DEFINED
sjdbGTFfile                   /beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf     ~RE-DEFINED
runThreadN                    2     ~RE-DEFINED
sjdbOverhang                  100     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
M	ENSEMBL	exon	3230	3304	.	+	.	gene_id "ENSG00000209082.1"; transcript_id "ENST00000386347.1"; gene_type "Mt_tRNA"; gene_name "MT-TL1"; transcript_type "Mt_tRNA"; transcript_name "MT-TL1-201"; exon_number 1; exon_id "ENSE00002006242.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7490"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	3307	4262	.	+	.	gene_id "ENSG00000198888.2"; transcript_id "ENST00000361390.2"; gene_type "protein_coding"; gene_name "MT-ND1"; transcript_type "protein_coding"; transcript_name "MT-ND1-201"; exon_number 1; exon_id "ENSE00001435714.2"; level 3; protein_id "ENSP00000354687.2"; transcript_support_level "NA"; hgnc_id "HGNC:7455"; tag "basic"; tag "Ensembl_canonical"; tag "appris_principal_1";
WARNING: while processing sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	4263	4331	.	+	.	gene_id "ENSG00000210100.1"; transcript_id "ENST00000387365.1"; gene_type "Mt_tRNA"; gene_name "MT-TI"; transcript_type "Mt_tRNA"; transcript_name "MT-TI-201"; exon_number 1; exon_id "ENSE00001993597.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7488"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	4329	4400	.	-	.	gene_id "ENSG00000210107.1"; transcript_id "ENST00000387372.1"; gene_type "Mt_tRNA"; gene_name "MT-TQ"; transcript_type "Mt_tRNA"; transcript_name "MT-TQ-201"; exon_number 1; exon_id "ENSE00001544494.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7495"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	4402	4469	.	+	.	gene_id "ENSG00000210112.1"; transcript_id "ENST00000387377.1"; gene_type "Mt_tRNA"; gene_name "MT-TM"; transcript_type "Mt_tRNA"; transcript_name "MT-TM-201"; exon_number 1; exon_id "ENSE00001544493.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7492"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	4470	5511	.	+	.	gene_id "ENSG00000198763.3"; transcript_id "ENST00000361453.3"; gene_type "protein_coding"; gene_name "MT-ND2"; transcript_type "protein_coding"; transcript_name "MT-ND2-201"; exon_number 1; exon_id "ENSE00001435686.3"; level 3; protein_id "ENSP00000355046.4"; transcript_support_level "NA"; hgnc_id "HGNC:7456"; tag "basic"; tag "Ensembl_canonical"; tag "appris_principal_1";
WARNING: while processing sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	5512	5579	.	+	.	gene_id "ENSG00000210117.1"; transcript_id "ENST00000387382.1"; gene_type "Mt_tRNA"; gene_name "MT-TW"; transcript_type "Mt_tRNA"; transcript_name "MT-TW-201"; exon_number 1; exon_id "ENSE00001544492.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7501"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	5587	5655	.	-	.	gene_id "ENSG00000210127.1"; transcript_id "ENST00000387392.1"; gene_type "Mt_tRNA"; gene_name "MT-TA"; transcript_type "Mt_tRNA"; transcript_name "MT-TA-201"; exon_number 1; exon_id "ENSE00001544491.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7475"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	5657	5729	.	-	.	gene_id "ENSG00000210135.1"; transcript_id "ENST00000387400.1"; gene_type "Mt_tRNA"; gene_name "MT-TN"; transcript_type "Mt_tRNA"; transcript_name "MT-TN-201"; exon_number 1; exon_id "ENSE00001544490.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7493"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	5761	5826	.	-	.	gene_id "ENSG00000210140.1"; transcript_id "ENST00000387405.1"; gene_type "Mt_tRNA"; gene_name "MT-TC"; transcript_type "Mt_tRNA"; transcript_name "MT-TC-201"; exon_number 1; exon_id "ENSE00001544489.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7477"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	5826	5891	.	-	.	gene_id "ENSG00000210144.1"; transcript_id "ENST00000387409.1"; gene_type "Mt_tRNA"; gene_name "MT-TY"; transcript_type "Mt_tRNA"; transcript_name "MT-TY-201"; exon_number 1; exon_id "ENSE00001544488.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7502"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	5904	7445	.	+	.	gene_id "ENSG00000198804.2"; transcript_id "ENST00000361624.2"; gene_type "protein_coding"; gene_name "MT-CO1"; transcript_type "protein_coding"; transcript_name "MT-CO1-201"; exon_number 1; exon_id "ENSE00001435647.2"; level 3; protein_id "ENSP00000354499.2"; transcript_support_level "NA"; hgnc_id "HGNC:7419"; tag "basic"; tag "Ensembl_canonical"; tag "appris_principal_1";
WARNING: while processing sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	7446	7514	.	-	.	gene_id "ENSG00000210151.2"; transcript_id "ENST00000387416.2"; gene_type "Mt_tRNA"; gene_name "MT-TS1"; transcript_type "Mt_tRNA"; transcript_name "MT-TS1-201"; exon_number 1; exon_id "ENSE00001544487.2"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7497"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	7518	7585	.	+	.	gene_id "ENSG00000210154.1"; transcript_id "ENST00000387419.1"; gene_type "Mt_tRNA"; gene_name "MT-TD"; transcript_type "Mt_tRNA"; transcript_name "MT-TD-201"; exon_number 1; exon_id "ENSE00001544486.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7478"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	7586	8269	.	+	.	gene_id "ENSG00000198712.1"; transcript_id "ENST00000361739.1"; gene_type "protein_coding"; gene_name "MT-CO2"; transcript_type "protein_coding"; transcript_name "MT-CO2-201"; exon_number 1; exon_id "ENSE00001435613.1"; level 3; protein_id "ENSP00000354876.1"; transcript_support_level "NA"; hgnc_id "HGNC:7421"; tag "basic"; tag "Ensembl_canonical"; tag "appris_principal_1";
WARNING: while processing sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	8295	8364	.	+	.	gene_id "ENSG00000210156.1"; transcript_id "ENST00000387421.1"; gene_type "Mt_tRNA"; gene_name "MT-TK"; transcript_type "Mt_tRNA"; transcript_name "MT-TK-201"; exon_number 1; exon_id "ENSE00001544484.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7489"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	8366	8572	.	+	.	gene_id "ENSG00000228253.1"; transcript_id "ENST00000361851.1"; gene_type "protein_coding"; gene_name "MT-ATP8"; transcript_type "protein_coding"; transcript_name "MT-ATP8-201"; exon_number 1; exon_id "ENSE00001435286.1"; level 3; protein_id "ENSP00000355265.1"; transcript_support_level "NA"; hgnc_id "HGNC:7415"; tag "basic"; tag "Ensembl_canonical"; tag "appris_principal_1";
WARNING: while processing sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	8527	9207	.	+	.	gene_id "ENSG00000198899.2"; transcript_id "ENST00000361899.2"; gene_type "protein_coding"; gene_name "MT-ATP6"; transcript_type "protein_coding"; transcript_name "MT-ATP6-201"; exon_number 1; exon_id "ENSE00001727012.2"; level 3; protein_id "ENSP00000354632.2"; transcript_support_level "NA"; hgnc_id "HGNC:7414"; tag "basic"; tag "Ensembl_canonical"; tag "appris_principal_1";
WARNING: while processing sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	9207	9990	.	+	.	gene_id "ENSG00000198938.2"; transcript_id "ENST00000362079.2"; gene_type "protein_coding"; gene_name "MT-CO3"; transcript_type "protein_coding"; transcript_name "MT-CO3-201"; exon_number 1; exon_id "ENSE00001608952.2"; level 3; protein_id "ENSP00000354982.2"; transcript_support_level "NA"; hgnc_id "HGNC:7422"; tag "basic"; tag "Ensembl_canonical"; tag "appris_principal_1";
WARNING: while processing sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	9991	10058	.	+	.	gene_id "ENSG00000210164.1"; transcript_id "ENST00000387429.1"; gene_type "Mt_tRNA"; gene_name "MT-TG"; transcript_type "Mt_tRNA"; transcript_name "MT-TG-201"; exon_number 1; exon_id "ENSE00001544483.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7486"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	10059	10404	.	+	.	gene_id "ENSG00000198840.2"; transcript_id "ENST00000361227.2"; gene_type "protein_coding"; gene_name "MT-ND3"; transcript_type "protein_coding"; transcript_name "MT-ND3-201"; exon_number 1; exon_id "ENSE00001435444.2"; level 3; protein_id "ENSP00000355206.2"; transcript_support_level "NA"; hgnc_id "HGNC:7458"; tag "basic"; tag "Ensembl_canonical"; tag "appris_principal_1";
WARNING: while processing sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	10405	10469	.	+	.	gene_id "ENSG00000210174.1"; transcript_id "ENST00000387439.1"; gene_type "Mt_tRNA"; gene_name "MT-TR"; transcript_type "Mt_tRNA"; transcript_name "MT-TR-201"; exon_number 1; exon_id "ENSE00001544482.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7496"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	10470	10766	.	+	.	gene_id "ENSG00000212907.2"; transcript_id "ENST00000361335.1"; gene_type "protein_coding"; gene_name "MT-ND4L"; transcript_type "protein_coding"; transcript_name "MT-ND4L-201"; exon_number 1; exon_id "ENSE00001596097.1"; level 3; protein_id "ENSP00000354728.1"; transcript_support_level "NA"; hgnc_id "HGNC:7460"; tag "basic"; tag "Ensembl_canonical"; tag "appris_principal_1";
WARNING: while processing sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	10760	12137	.	+	.	gene_id "ENSG00000198886.2"; transcript_id "ENST00000361381.2"; gene_type "protein_coding"; gene_name "MT-ND4"; transcript_type "protein_coding"; transcript_name "MT-ND4-201"; exon_number 1; exon_id "ENSE00001666004.2"; level 3; protein_id "ENSP00000354961.2"; transcript_support_level "NA"; hgnc_id "HGNC:7459"; tag "basic"; tag "Ensembl_canonical"; tag "appris_principal_1";
WARNING: while processing sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	12138	12206	.	+	.	gene_id "ENSG00000210176.1"; transcript_id "ENST00000387441.1"; gene_type "Mt_tRNA"; gene_name "MT-TH"; transcript_type "Mt_tRNA"; transcript_name "MT-TH-201"; exon_number 1; exon_id "ENSE00001544480.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7487"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	12207	12265	.	+	.	gene_id "ENSG00000210184.1"; transcript_id "ENST00000387449.1"; gene_type "Mt_tRNA"; gene_name "MT-TS2"; transcript_type "Mt_tRNA"; transcript_name "MT-TS2-201"; exon_number 1; exon_id "ENSE00001544479.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7498"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	12266	12336	.	+	.	gene_id "ENSG00000210191.1"; transcript_id "ENST00000387456.1"; gene_type "Mt_tRNA"; gene_name "MT-TL2"; transcript_type "Mt_tRNA"; transcript_name "MT-TL2-201"; exon_number 1; exon_id "ENSE00001544478.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7491"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	12337	14148	.	+	.	gene_id "ENSG00000198786.2"; transcript_id "ENST00000361567.2"; gene_type "protein_coding"; gene_name "MT-ND5"; transcript_type "protein_coding"; transcript_name "MT-ND5-201"; exon_number 1; exon_id "ENSE00001435330.2"; level 3; protein_id "ENSP00000354813.2"; transcript_support_level "NA"; hgnc_id "HGNC:7461"; tag "basic"; tag "Ensembl_canonical"; tag "appris_principal_1";
WARNING: while processing sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	14149	14673	.	-	.	gene_id "ENSG00000198695.2"; transcript_id "ENST00000361681.2"; gene_type "protein_coding"; gene_name "MT-ND6"; transcript_type "protein_coding"; transcript_name "MT-ND6-201"; exon_number 1; exon_id "ENSE00001434974.2"; level 3; protein_id "ENSP00000354665.2"; transcript_support_level "NA"; hgnc_id "HGNC:7462"; tag "basic"; tag "Ensembl_canonical"; tag "appris_principal_1";
WARNING: while processing sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	14674	14742	.	-	.	gene_id "ENSG00000210194.1"; transcript_id "ENST00000387459.1"; gene_type "Mt_tRNA"; gene_name "MT-TE"; transcript_type "Mt_tRNA"; transcript_name "MT-TE-201"; exon_number 1; exon_id "ENSE00001544476.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7479"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	14747	15887	.	+	.	gene_id "ENSG00000198727.2"; transcript_id "ENST00000361789.2"; gene_type "protein_coding"; gene_name "MT-CYB"; transcript_type "protein_coding"; transcript_name "MT-CYB-201"; exon_number 1; exon_id "ENSE00001436074.2"; level 3; protein_id "ENSP00000354554.2"; transcript_support_level "NA"; hgnc_id "HGNC:7427"; tag "basic"; tag "Ensembl_canonical"; tag "appris_principal_1";
WARNING: while processing sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	15888	15953	.	+	.	gene_id "ENSG00000210195.2"; transcript_id "ENST00000387460.2"; gene_type "Mt_tRNA"; gene_name "MT-TT"; transcript_type "Mt_tRNA"; transcript_name "MT-TT-201"; exon_number 1; exon_id "ENSE00001544475.2"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7499"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	15956	16023	.	-	.	gene_id "ENSG00000210196.2"; transcript_id "ENST00000387461.2"; gene_type "Mt_tRNA"; gene_name "MT-TP"; transcript_type "Mt_tRNA"; transcript_name "MT-TP-201"; exon_number 1; exon_id "ENSE00001544473.2"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7494"; tag "basic"; tag "Ensembl_canonical";
Processing pGe.sjdbGTFfile=/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/gencode.v43.basic.annotation.nochr.gtf, found:
		117688 transcripts
		853499 exons (non-collapsed)
		298720 collapsed junctions
Total junctions: 298720
Feb 24 16:42:03 ..... finished GTF processing

Estimated genome size with padding and SJs: total=genome+SJ=3339387968 = 3138387968 + 201000000
GstrandBit=32
Number of SA indices: 5891698134
Feb 24 16:42:16 ... starting to sort Suffix Array. This may take a long time...
Number of chunks: 7;   chunks size limit: 7416967152 bytes
Feb 24 16:42:30 ... sorting Suffix Array chunks and saving them to disk...
Writing 7255731480 bytes into /beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/genome_star//SA_1 ; empty space on disk = 210780275867648 bytes ... done
Writing 7381683288 bytes into /beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/genome_star//SA_0 ; empty space on disk = 210916024516608 bytes ... done
Writing 7269409000 bytes into /beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/genome_star//SA_2 ; empty space on disk = 210560843513856 bytes ... done
Writing 7389829552 bytes into /beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/genome_star//SA_3 ; empty space on disk = 210369954447360 bytes ... done
Writing 7416202544 bytes into /beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/genome_star//SA_4 ; empty space on disk = 209524562591744 bytes ... done
Writing 7331792712 bytes into /beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/genome_star//SA_5 ; empty space on disk = 209502037606400 bytes ... done
Writing 3088936496 bytes into /beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/genome_star//SA_6 ; empty space on disk = 209514655645696 bytes ... done
Feb 24 19:11:37 ... loading chunks from disk, packing SA...
Feb 24 19:12:47 ... finished generating suffix array
Feb 24 19:12:47 ... generating Suffix Array index
Feb 24 19:15:44 ... completed Suffix Array index
Feb 24 19:15:45   Finished preparing junctions
Feb 24 19:15:45 ..... inserting junctions into the genome indices
Feb 24 19:19:49   Finished SA search: number of new junctions=298692, old junctions=0
Feb 24 19:20:33   Finished sorting SA indicesL nInd=119390000
Genome size with junctions=3198425060  3138387968   60037092
GstrandBit1=32   GstrandBit=32
Feb 24 19:21:47   Finished inserting junction indices
Feb 24 19:22:06   Finished SAi
Feb 24 19:22:07 ..... finished inserting junctions into genome
Feb 24 19:22:07 ... writing Genome to disk ...
Writing 3198425060 bytes into /beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/genome_star//Genome ; empty space on disk = 209490051858432 bytes ... done
SA size in bytes: 24795738556
Feb 24 19:22:08 ... writing Suffix Array to disk ...
Writing 24795738556 bytes into /beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/genome_star//SA ; empty space on disk = 209490051858432 bytes ... done
Feb 24 19:22:13 ... writing SAindex to disk
Writing 8 bytes into /beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/genome_star//SAindex ; empty space on disk = 209490051858432 bytes ... done
Writing 120 bytes into /beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/genome_star//SAindex ; empty space on disk = 209490051858432 bytes ... done
Writing 1565873491 bytes into /beegfs/scratch/ric.broccoli/kubacki.michal/SRF_H2AK119Ub_cross_V5/COMMON_DATA/genome_star//SAindex ; empty space on disk = 209490051858432 bytes ... done
Feb 24 19:22:14 ..... finished successfully
DONE: Genome generation, EXITING
